API Number,Production Date,OIL_BBL,GAS_MCF,WATER_BBL
40 063 05037 01,1/31/2018,501,11915,3274
40 063 05037 01,12/31/2017,608,13290,
40 063 05037 01,11/30/2017,720,13567,4642
40 063 05037 01,10/31/2017,618,13054,3608
40 063 05037 01,9/30/2017,682,7492,1984
40 063 05037 01,8/31/2017,693,14300,3792
40 063 05037 01,7/31/2017,733,13470,3771
40 063 05037 01,6/30/2017,684,14559,3616
40 063 05037 01,5/31/2017,726,24802,3601
40 063 05037 01,4/30/2017,537,16356,2794
40 063 05037 01,3/31/2017,809,24698,5333
40 063 05037 01,2/28/2017,1099,22620,5104
40 063 05037 01,1/31/2017,739,7596,3622
40 063 05037 01,12/31/2016,390,11393,1516
40 063 05037 01,11/30/2016,439,9378,2189
40 063 05037 01,10/31/2016,389,13877,1870
40 063 05037 01,9/30/2016,366,12605,1655
40 063 05037 01,8/31/2016,321,10616,1317
40 063 05037 01,7/31/2016,258,8467,1501
40 063 05037 01,6/30/2016,224,8706,1048
40 063 05037 01,5/31/2016,316,10564,1040
40 063 05037 01,4/30/2016,532,14092,1718
40 063 05037 01,3/31/2016,122,5595,339
40 063 05037 01,2/29/2016,270,7295,658
40 063 05037 01,1/31/2016,538,13948,1630
40 063 05037 01,12/31/2015,592,15933,2280
40 063 05037 01,11/30/2015,604,14970,2227
40 063 05037 01,10/31/2015,583,15363,3146
40 063 05037 01,9/30/2015,556,23009,3453
40 063 05037 01,8/31/2015,656,22080,3381
40 063 05037 01,7/31/2015,720,24132,2757
40 063 05037 01,6/30/2015,749,27893,2252
40 063 05037 01,5/31/2015,745,27158,1025
40 063 05037 01,4/30/2015,817,27998,2841
40 063 05037 01,3/31/2015,697,27151,2716
40 063 05037 01,2/28/2015,807,27919,3348
40 063 05037 01,1/31/2015,705,24983,2325
40 063 05037 01,12/31/2014,855,27621,2588
40 063 05037 01,11/30/2014,781,27621,2445
40 063 05037 01,10/31/2014,820,25614,2455
40 063 05037 01,9/30/2014,872,26226,2353
40 063 05037 01,8/31/2014,917,25696,3083
40 063 05037 01,7/31/2014,827,27280,4028
40 063 05037 01,6/30/2014,846,26514,6063
40 063 05037 01,5/31/2014,1183,23220,2772
40 063 05037 01,4/30/2014,962,23994,2860
40 063 05037 01,3/31/2014,682,19395,2472
40 063 05037 01,2/28/2014,799,23994,2957
40 063 05037 01,1/31/2014,787,24765,2447
40 063 05037 01,12/31/2013,905,29140,3077
